FECHA_TASADO|ID_DESTINO|TIPO_DESTINO|TOTAL_LLAMADAS|TOTAL_MINUTOS|COSTO
01/11/23|1|FIJO-VOZ|544|789,08333348|10518,48
18/11/23|1|FIJO-VOZ|179|194,49999997|2592,68
18/11/23|1011|FIJO-VOZ|15058|45439,48336429|605708,31
17/11/23|1|FIJO-VOZ|500|654,450000092|8723,82
17/11/23|1011|FIJO-VOZ|36283|176296,95000139|2350038,35
16/11/23|1011|FIJO-VOZ|37592|188020,9166697|2506318,82
16/11/23|1|FIJO-VOZ|422|630,13333314|8399,68
15/11/23|1011|FIJO-VOZ|39120|195284,8000604|2603146,38
15/11/23|1|FIJO-VOZ|420|591,199999836|7880,7
14/11/23|1011|FIJO-VOZ|42472|213676,8833305|2848312,86
14/11/23|1|FIJO-VOZ|454|627,383333408|8363,02
13/11/23|1011|FIJO-VOZ|6635|15685,183327137|209083,49
13/11/23|1|FIJO-VOZ|90|115,09999996|1534,28
12/11/23|1|FIJO-VOZ|87|76,666666666|1021,97
12/11/23|1011|FIJO-VOZ|5867|9083,583337|121084,17
11/11/23|1011|FIJO-VOZ|14694|48972,21669327|652799,65
11/11/23|1|FIJO-VOZ|176|156,216666697|2082,37
10/11/23|1011|FIJO-VOZ|35246|175542,683255763|2339983,97
10/11/23|1|FIJO-VOZ|594|903,416667403|12042,54
09/11/23|1|FIJO-VOZ|573|824,78333346|10994,36
09/11/23|1011|FIJO-VOZ|37456|190168,91676277|2534951,66
08/11/23|1|FIJO-VOZ|527|783,350000068|10442,06
08/11/23|1011|FIJO-VOZ|37775|199541,68337397|2659890,64
07/11/23|1011|FIJO-VOZ|39494|213390,417089367|2844494,25
07/11/23|1|FIJO-VOZ|524|778,783333253|10381,18
06/11/23|1|FIJO-VOZ|71|60,916666664|812,02
06/11/23|1011|FIJO-VOZ|7425|16329,800000363|217676,23
05/11/23|1011|FIJO-VOZ|5664|9925,11666677|132301,81
05/11/23|1|FIJO-VOZ|94|95,433333368|1272,13
04/11/23|1|FIJO-VOZ|127|110,800000071|1476,96
04/11/23|1011|FIJO-VOZ|15827|48082,86664303|640944,61
03/11/23|1|FIJO-VOZ|560|849,400000012|11322,5
03/11/23|1011|FIJO-VOZ|35842|175077,116703693|2333777,97
