ID_DESTINO|TIPO_DESTINO|FECHA_TASADO|TOTAL_LLAMADAS|TOTAL_MINUTOS
2|FIJO-VOL|01/12/23|10287110|31081675
1011|FIJO-VOZ|01/12/23|68|157
1023|MOVIL-SMS|01/12/23|4882|29839
494|MOVIL-VOZ|01/12/23|999193|2984280
1001|MOVIL-VOZ|01/12/23|3400003|10639459
1060|MOVIL-VOZ|01/12/23|22212|68938
1022|MOVIL-VOZ|01/12/23|68844|242590
1040|MOVIL-SMS|01/12/23|18|74
1049|MOVIL-VOZ|01/12/23|100459|331751
1059|MOVIL-VOZ|01/12/23|215525|762408
1002|MOVIL-VOZ|01/12/23|2136|6218
2|FIJO-VOL|02/12/23|9019081|26375249
494|MOVIL-VOZ|02/12/23|908979|2597263
1011|FIJO-VOZ|02/12/23|76|302
1001|MOVIL-VOZ|02/12/23|3009626|9002795
1002|MOVIL-VOZ|02/12/23|1994|6168
1060|MOVIL-VOZ|02/12/23|19596|58688
1023|MOVIL-SMS|02/12/23|1934|7860
1040|MOVIL-SMS|02/12/23|1|1
1049|MOVIL-VOZ|02/12/23|90659|282081
1059|MOVIL-VOZ|02/12/23|190352|644216
1022|MOVIL-VOZ|02/12/23|55643|182788
2|FIJO-VOL|03/12/23|6239472|20646060
1011|FIJO-VOZ|03/12/23|34|119
1060|MOVIL-VOZ|03/12/23|13039|44520
494|MOVIL-VOZ|03/12/23|618817|1966879
1001|MOVIL-VOZ|03/12/23|2063155|6930829
1059|MOVIL-VOZ|03/12/23|133731|504314
1022|MOVIL-VOZ|03/12/23|36236|134983
1023|MOVIL-SMS|03/12/23|653|1715
1040|MOVIL-SMS|03/12/23|6|15
1049|MOVIL-VOZ|03/12/23|63201|225139
1002|MOVIL-VOZ|03/12/23|1394|5069
494|MOVIL-VOZ|04/12/23|973930|3111975
2|FIJO-VOL|04/12/23|10096609|32056226
1001|MOVIL-VOZ|04/12/23|3278567|10919827
1040|MOVIL-SMS|04/12/23|24|81
1059|MOVIL-VOZ|04/12/23|205916|779122
1060|MOVIL-VOZ|04/12/23|21933|73341
1011|FIJO-VOZ|04/12/23|64|264
1022|MOVIL-VOZ|04/12/23|63509|246978
1023|MOVIL-SMS|04/12/23|6570|33866
1049|MOVIL-VOZ|04/12/23|95596|339200
1002|MOVIL-VOZ|04/12/23|2106|6876
2|FIJO-VOL|05/12/23|10140665|32083150
1022|MOVIL-VOZ|05/12/23|68210|259415
1049|MOVIL-VOZ|05/12/23|99533|343157
494|MOVIL-VOZ|05/12/23|980191|3099687
1001|MOVIL-VOZ|05/12/23|3425004|11199844
1060|MOVIL-VOZ|05/12/23|22937|75025
1011|FIJO-VOZ|05/12/23|82|242
1023|MOVIL-SMS|05/12/23|5675|33022
1040|MOVIL-SMS|05/12/23|19|72
1059|MOVIL-VOZ|05/12/23|207514|781269
1002|MOVIL-VOZ|05/12/23|2101|6585
2|FIJO-VOL|06/12/23|10121324|31541962
1023|MOVIL-SMS|06/12/23|5163|28058
1049|MOVIL-VOZ|06/12/23|100201|340754
1059|MOVIL-VOZ|06/12/23|207555|768601
494|MOVIL-VOZ|06/12/23|972628|3032140
1060|MOVIL-VOZ|06/12/23|22720|70996
1002|MOVIL-VOZ|06/12/23|2088|7252
1011|FIJO-VOZ|06/12/23|83|176
1022|MOVIL-VOZ|06/12/23|67281|249560
1040|MOVIL-SMS|06/12/23|20|73
1001|MOVIL-VOZ|06/12/23|3428650|10989573
2|FIJO-VOL|07/12/23|10655574|30403945
494|MOVIL-VOZ|07/12/23|1052793|2963664
1023|MOVIL-SMS|07/12/23|4542|24164
1049|MOVIL-VOZ|07/12/23|107985|328602
1001|MOVIL-VOZ|07/12/23|3637062|10594126
1060|MOVIL-VOZ|07/12/23|23950|71184
1011|FIJO-VOZ|07/12/23|68|180
1022|MOVIL-VOZ|07/12/23|71756|235277
1040|MOVIL-SMS|07/12/23|11|19
1059|MOVIL-VOZ|07/12/23|224106|734937
1002|MOVIL-VOZ|07/12/23|2323|6846
494|MOVIL-VOZ|08/12/23|633495|2026082
2|FIJO-VOL|08/12/23|6527923|21515172
1023|MOVIL-SMS|08/12/23|1039|4834
1001|MOVIL-VOZ|08/12/23|2073726|6990868
1002|MOVIL-VOZ|08/12/23|1386|4829
1060|MOVIL-VOZ|08/12/23|13268|45141
1022|MOVIL-VOZ|08/12/23|36749|137341
1040|MOVIL-SMS|08/12/23|2|4
1049|MOVIL-VOZ|08/12/23|64338|228370
1059|MOVIL-VOZ|08/12/23|136006|517858
1011|FIJO-VOZ|08/12/23|45|121
2|FIJO-VOL|09/12/23|8141958|24449056
1001|MOVIL-VOZ|09/12/23|2690321|8296879
1002|MOVIL-VOZ|09/12/23|1817|5833
1022|MOVIL-VOZ|09/12/23|48122|158257
494|MOVIL-VOZ|09/12/23|806615|2391109
1060|MOVIL-VOZ|09/12/23|17819|54264
